1,New York, New York,8622698,8175133,0.0547,301.5 sq mi,780.9 km2,"28,317/sq mi","10,933/km2"
2,Los Angeles, California,3999759,3792621,0.0546,468.7 sq mi,"1,213.9 km2","8,484/sq mi","3,276/km2"
3,Chicago, Illinois,2716450,2695598,0.0077,227.3 sq mi,588.7 km2,"11,900/sq mi","4,600/km2"
4,Houston, Texas,2312717,2100263,0.1012,637.5 sq mi,"1,651.1 km2","3,613/sq mi","1,395/km2"
5,Phoenix, Arizona,1626078,1445632,0.1248,517.6 sq mi,"1,340.6 km2","3,120/sq mi","1,200/km2"
6,Philadelphia, Pennsylvania,1580863,1526006,0.0359,134.2 sq mi,347.6 km2,"11,683/sq mi","4,511/km2"
7,San Antonio, Texas,1511946,1327407,0.139,461.0 sq mi,"1,194.0 km2","3,238/sq mi","1,250/km2"
8,San Diego, California,1419516,1307402,0.0858,325.2 sq mi,842.3 km2,"4,325/sq mi","1,670/km2"
9,Dallas, Texas,1341075,1197816,0.1196,340.9 sq mi,882.9 km2,"3,866/sq mi","1,493/km2"
10,San Jose, California,1035317,945942,0.0945,177.5 sq mi,459.7 km2,"5,777/sq mi","2,231/km2"
11,Austin, Texas,950715,790390,0.2028,312.7 sq mi,809.9 km2,"3,031/sq mi","1,170/km2"
12,Jacksonville, Florida,892062,821784,0.0855,747.4 sq mi,"1,935.8 km2","1,178/sq mi",455/km2
13,San Francisco, California,884363,805235,0.0983,46.9 sq mi,121.5 km2,"18,569/sq mi","7,170/km2"
14,Columbus, Ohio,879170,787033,0.1171,218.5 sq mi,565.9 km2,"3,936/sq mi","1,520/km2"
15,Fort Worth, Texas,874168,741206,0.1794,342.9 sq mi,888.1 km2,"2,491/sq mi",962/km2
16,Indianapolis, Indiana,863002,820445,0.0519,361.5 sq mi,936.3 km2,"2,366/sq mi",914/km2
17,Charlotte, North Carolina,859035,731424,0.1745,305.4 sq mi,791.0 km2,"2,757/sq mi","1,064/km2"
18,Seattle, Washington,724745,608660,0.1907,83.8 sq mi,217.0 km2,"8,405/sq mi","3,245/km2"
19,Denver, Colorado,704621,600158,0.1741,153.3 sq mi,397.0 km2,"4,521/sq mi","1,746/km2"
20,Washington, District of Columbia,693972,601723,0.1533,61.1 sq mi,158.2 km2,"11,148/sq mi","4,304/km2"
21,Boston, Massachusetts,685094,617594,0.1093,48.3 sq mi,125.1 km2,"13,938/sq mi","5,381/km2"
22,El Paso, Texas,683577,649121,0.0531,256.8 sq mi,665.1 km2,"2,660/sq mi","1,030/km2"
23,Detroit, Michigan,673104,713777,?5.70%,138.8 sq mi,359.5 km2,"4,847/sq mi","1,871/km2"
24,Nashville, Tennessee,667560,601222,0.1103,475.9 sq mi,"1,232.6 km2","1,388/sq mi",536/km2
25,Memphis, Tennessee,652236,646889,0.0083,317.4 sq mi,822.1 km2,"2,056/sq mi",794/km2
26,Portland, Oregon,647805,583776,0.1097,133.5 sq mi,345.8 km2,"4,793/sq mi","1,851/km2"
27,Oklahoma City, Oklahoma,643648,579999,0.1097,606.3 sq mi,"1,570.3 km2","1,053/sq mi",407/km2
28,Las Vegas, Nevada,641676,583756,0.0992,134.4 sq mi,348.1 km2,"4,709/sq mi","1,818/km2"
29,Louisville, Kentucky,621349,597337,0.0402,263.5 sq mi,682.5 km2,"2,339/sq mi",903/km2
30,Baltimore, Maryland,611648,620961,?1.50%,80.9 sq mi,209.5 km2,"7,598/sq mi","2,934/km2"
31,Milwaukee, Wisconsin,595351,594833,0.0009,96.2 sq mi,249.2 km2,"6,186/sq mi","2,388/km2"
32,Albuquerque, New Mexico,558545,545852,0.0233,188.2 sq mi,487.4 km2,"2,972/sq mi","1,147/km2"
33,Tucson, Arizona,535677,520116,0.0299,230.8 sq mi,597.8 km2,"2,299/sq mi",888/km2
34,Fresno, California,527438,494665,0.0663,114.4 sq mi,296.3 km2,"4,563/sq mi","1,762/km2"
35,Sacramento, California,501901,466488,0.0759,97.9 sq mi,253.6 km2,"5,059/sq mi","1,953/km2"
36,Mesa, Arizona,496401,439041,0.1306,137.9 sq mi,357.2 km2,"3,514/sq mi","1,357/km2"
37,Kansas City, Missouri,488943,459787,0.0634,315.0 sq mi,815.8 km2,"1,528/sq mi",590/km2
38,Atlanta, Georgia,486290,420003,0.1578,133.5 sq mi,345.8 km2,"3,539/sq mi","1,366/km2"
39,Long Beach, California,469450,462257,0.0156,50.3 sq mi,130.3 km2,"9,347/sq mi","3,609/km2"
40,Omaha, Nebraska,466893,408958,0.1417,133.2 sq mi,345.0 km2,"3,356/sq mi","1,296/km2"
41,Raleigh, North Carolina,464758,403892,0.1507,145.1 sq mi,375.8 km2,"3,163/sq mi","1,221/km2"
42,Colorado Springs, Colorado,464474,416427,0.1154,195.6 sq mi,506.6 km2,"2,378/sq mi",918/km2
43,Miami, Florida,463347,399457,0.1599,36.0 sq mi,93.2 km2,"12,599/sq mi","4,865/km2"
44,Virginia Beach, Virginia,450435,437994,0.0284,244.7 sq mi,633.8 km2,"1,850/sq mi",710/km2
45,Oakland, California,425195,390724,0.0882,55.9 sq mi,144.8 km2,"7,514/sq mi","2,901/km2"
46,Minneapolis, Minnesota,422331,382578,0.1039,54.0 sq mi,139.9 km2,"7,660/sq mi","2,960/km2"
47,Tulsa, Oklahoma,401800,391906,0.0252,196.8 sq mi,509.7 km2,"2,048/sq mi",791/km2
48,Arlington, Texas,396394,365438,0.0847,95.8 sq mi,248.1 km2,"4,100/sq mi","1,600/km2"
49,New Orleans, Louisiana,393292,343829,0.1439,169.4 sq mi,438.7 km2,"2,311/sq mi",892/km2
50,Wichita, Kansas,390591,382368,0.0215,160.4 sq mi,415.4 km2,"2,431/sq mi",939/km2
51,Cleveland, Ohio,385525,396815,?2.85%,77.7 sq mi,201.2 km2,"4,965/sq mi","1,917/km2"
52,Tampa, Florida,385430,335709,0.1481,113.4 sq mi,293.7 km2,"3,326/sq mi","1,284/km2"
53,Bakersfield, California,380874,347483,0.0961,148.8 sq mi,385.4 km2,"2,529/sq mi",976/km2
54,Aurora, Colorado,366623,325078,0.1278,153.5 sq mi,397.6 km2,"2,356/sq mi",910/km2
55,Anaheim, California,352497,336265,0.0483,50.0 sq mi,129.5 km2,"7,021/sq mi","2,711/km2"
56,Honolulu, Hawaii,350395,337256,0.039,60.5 sq mi,156.7 km2,"5,815/sq mi","2,245/km2"
57,Santa Ana, California,334136,324528,0.0296,27.1 sq mi,70.2 km2,"12,333/sq mi","4,762/km2"
58,Riverside, California,327728,303871,0.0785,81.2 sq mi,210.3 km2,"3,999/sq mi","1,544/km2"
59,Corpus Christi, Texas,325605,305215,0.0668,174.6 sq mi,452.2 km2,"1,866/sq mi",720/km2
60,Lexington, Kentucky,321959,295803,0.0884,283.6 sq mi,734.5 km2,"1,123/sq mi",434/km2
61,Stockton, California,310496,291707,0.0644,61.7 sq mi,159.8 km2,"4,977/sq mi","1,922/km2"
62,St. Louis, Missouri,308626,319294,?3.34%,62.0 sq mi,160.6 km2,"5,023/sq mi","1,939/km2"
63,Saint Paul, Minnesota,306621,285068,0.0756,52.0 sq mi,134.7 km2,"5,815/sq mi","2,245/km2"
64,Henderson, Nevada,302539,257729,0.1739,104.7 sq mi,271.2 km2,"2,798/sq mi","1,080/km2"
65,Pittsburgh, Pennsylvania,302407,305704,?1.08%,55.4 sq mi,143.5 km2,"5,481/sq mi","2,116/km2"
66,Cincinnati, Ohio,301301,296943,0.0147,77.4 sq mi,200.5 km2,"3,860/sq mi","1,490/km2"
67,Anchorage, Alaska,294356,291826,0.0087,"1,706.6 sq mi","4,420.1 km2",175/sq mi,68/km2
68,Greensboro, North Carolina,290222,269666,0.0762,128.3 sq mi,332.3 km2,"2,237/sq mi",864/km2
69,Plano, Texas,286143,259841,0.1012,71.7 sq mi,185.7 km2,"3,990/sq mi","1,540/km2"
70,Newark, New Jersey,285154,277140,0.0289,24.1 sq mi,62.4 km2,"11,691/sq mi","4,514/km2"
71,Lincoln, Nebraska,284736,258379,0.102,92.1 sq mi,238.5 km2,"3,044/sq mi","1,175/km2"
72,Orlando, Florida,280257,238300,0.1761,105.2 sq mi,272.5 km2,"2,635/sq mi","1,017/km2"
73,Irvine, California,277453,212375,0.3064,65.6 sq mi,169.9 km2,"4,057/sq mi","1,566/km2"
74,Toledo, Ohio,276491,287208,?3.73%,80.7 sq mi,209.0 km2,"3,451/sq mi","1,332/km2"
75,Jersey City, New Jersey,270753,247597,0.0935,14.8 sq mi,38.3 km2,"17,848/sq mi","6,891/km2"
76,Chula Vista, California,270471,243916,0.1089,49.6 sq mi,128.5 km2,"5,387/sq mi","2,080/km2"
77,Durham, North Carolina,267743,228330,0.1726,109.8 sq mi,284.4 km2,"2,395/sq mi",925/km2
78,Fort Wayne, Indiana,265904,253691,0.0481,110.6 sq mi,286.5 km2,"2,391/sq mi",923/km2
79,St. Petersburg, Florida,263255,244769,0.0755,61.8 sq mi,160.1 km2,"4,223/sq mi","1,631/km2"
80,Laredo, Texas,260654,236091,0.104,101.1 sq mi,261.8 km2,"2,544/sq mi",982/km2
81,Buffalo, New York,258612,261310,?1.03%,40.4 sq mi,104.6 km2,"6,359/sq mi","2,455/km2"
82,Madison, Wisconsin,255214,233209,0.0944,77.0 sq mi,199.4 km2,"3,280/sq mi","1,270/km2"
83,Lubbock, Texas,253888,229573,0.1059,124.6 sq mi,322.7 km2,"2,027/sq mi",783/km2
84,Chandler, Arizona,253458,236123,0.0734,64.9 sq mi,168.1 km2,"3,813/sq mi","1,472/km2"
85,Scottsdale, Arizona,249950,217385,0.1498,183.9 sq mi,476.3 km2,"1,341/sq mi",518/km2
86,Reno, Nevada,248853,225221,0.1049,107.3 sq mi,277.9 km2,"2,286/sq mi",883/km2
87,Glendale, Arizona,246709,226721,0.0882,59.1 sq mi,153.1 km2,"4,161/sq mi","1,607/km2"
88,Norfolk, Virginia,244703,242803,0.0078,53.3 sq mi,138.0 km2,"4,599/sq mi","1,776/km2"
89,Winston–Salem, North Carolina,244605,229617,0.0653,132.5 sq mi,343.2 km2,"1,828/sq mi",706/km2
90,North Las Vegas, Nevada,242975,216961,0.1199,98.0 sq mi,253.8 km2,"2,436/sq mi",941/km2
91,Gilbert, Arizona,242354,208453,0.1626,68.0 sq mi,176.1 km2,"3,487/sq mi","1,346/km2"
92,Chesapeake, Virginia,240397,222209,0.0819,338.5 sq mi,876.7 km2,703/sq mi,271/km2
93,Irving, Texas,240373,216290,0.1113,67.0 sq mi,173.5 km2,"3,557/sq mi","1,373/km2"
94,Hialeah, Florida,239673,224669,0.0668,21.5 sq mi,55.7 km2,"10,995/sq mi","4,245/km2"
95,Garland, Texas,238002,226876,0.049,57.0 sq mi,147.6 km2,"4,122/sq mi","1,592/km2"
96,Fremont, California,234962,214089,0.0975,77.5 sq mi,200.7 km2,"3,008/sq mi","1,161/km2"
97,Richmond, Virginia,227032,204214,0.1117,59.8 sq mi,154.9 km2,"3,732/sq mi","1,441/km2"
98,Boise, Idaho,226570,205671,0.1016,82.1 sq mi,212.6 km2,"2,718/sq mi","1,049/km2"
99,Baton Rouge, Louisiana,225374,229493,?1.79%,85.9 sq mi,222.5 km2,"2,651/sq mi","1,024/km2"
100,Des Moines, Iowa,217521,203433,0.0693,88.9 sq mi,230.2 km2,"2,424/sq mi",936/km2
101,Spokane, Washington,217108,208916,0.0392,68.7 sq mi,177.9 km2,"3,144/sq mi","1,214/km2"
102,San Bernardino, California,216995,209924,0.0337,61.5 sq mi,159.3 km2,"3,516/sq mi","1,358/km2"
103,Modesto, California,214221,201165,0.0649,43.0 sq mi,111.4 km2,"4,934/sq mi","1,905/km2"
104,Tacoma, Washington,213418,198397,0.0757,49.7 sq mi,128.7 km2,"4,251/sq mi","1,641/km2"
105,Fontana, California,211815,196069,0.0803,43.0 sq mi,111.4 km2,"4,876/sq mi","1,883/km2"
106,Santa Clarita, California,210888,176320,0.1961,52.8 sq mi,136.8 km2,"3,446/sq mi","1,331/km2"
107,Birmingham, Alabama,210710,212237,?0.72%,146.1 sq mi,378.4 km2,"1,452/sq mi",561/km2
108,Oxnard, California,210037,197899,0.0613,26.9 sq mi,69.7 km2,"7,729/sq mi","2,984/km2"
109,Fayetteville, North Carolina,209889,200564,0.0465,147.7 sq mi,382.5 km2,"1,386/sq mi",535/km2
110,Rochester, New York,208046,210565,?1.20%,35.8 sq mi,92.7 km2,"5,835/sq mi","2,253/km2"
111,Moreno Valley, California,207226,193365,0.0717,51.3 sq mi,132.9 km2,"4,006/sq mi","1,547/km2"
112,Glendale, California,203054,191719,0.0591,30.4 sq mi,78.7 km2,"6,606/sq mi","2,551/km2"
113,Yonkers, New York,202019,195976,0.0308,18.0 sq mi,46.6 km2,"11,156/sq mi","4,307/km2"
114,Huntington Beach, California,201874,189992,0.0625,26.9 sq mi,69.7 km2,"7,459/sq mi","2,880/km2"
115,Aurora, Illinois,200965,197899,0.0155,44.9 sq mi,116.3 km2,"4,479/sq mi","1,729/km2"
116,Salt Lake City, Utah,200544,186440,0.0756,111.2 sq mi,288.0 km2,"1,742/sq mi",673/km2
117,Amarillo, Texas,199826,190695,0.0479,101.4 sq mi,262.6 km2,"1,968/sq mi",760/km2
118,Montgomery, Alabama,199518,205764,?3.04%,159.8 sq mi,413.9 km2,"1,252/sq mi",483/km2
119,Grand Rapids, Michigan,198829,188040,0.0574,44.4 sq mi,115.0 km2,"4,424/sq mi","1,708/km2"
120,Little Rock, Arkansas,198606,193524,0.0263,118.7 sq mi,307.4 km2,"1,673/sq mi",646/km2
121,Akron, Ohio,197846,199110,?0.63%,62.0 sq mi,160.6 km2,"3,188/sq mi","1,231/km2"
122,Augusta, Georgia,197166,195844,0.0068,302.5 sq mi,783.5 km2,652/sq mi,252/km2
123,Huntsville, Alabama,194585,180105,0.0804,213.4 sq mi,552.7 km2,905/sq mi,349/km2
124,Columbus, Georgia,194058,189885,0.022,216.4 sq mi,560.5 km2,913/sq mi,353/km2
125,Grand Prairie, Texas,193837,175396,0.1051,72.3 sq mi,187.3 km2,"2,637/sq mi","1,018/km2"
126,Shreveport, Louisiana,192036,199311,?3.65%,107.1 sq mi,277.4 km2,"1,820/sq mi",700/km2
127,Overland Park, Kansas,191278,173372,0.1033,75.1 sq mi,194.5 km2,"2,516/sq mi",971/km2
128,Tallahassee, Florida,191049,181376,0.0533,100.4 sq mi,260.0 km2,"1,901/sq mi",734/km2
129,Mobile, Alabama,190265,195111,?2.48%,139.4 sq mi,361.0 km2,"1,384/sq mi",534/km2
130,Port St. Lucie, Florida,189344,164603,0.1503,118.9 sq mi,307.9 km2,"1,557/sq mi",601/km2
131,Knoxville, Tennessee,187347,178874,0.0474,98.5 sq mi,255.1 km2,"1,891/sq mi",730/km2
132,Worcester, Massachusetts,185677,181045,0.0256,37.4 sq mi,96.9 km2,"4,933/sq mi","1,905/km2"
133,Tempe, Arizona,185038,161719,0.1442,40.0 sq mi,103.6 km2,"4,562/sq mi","1,761/km2"
134,Cape Coral, Florida,183365,154305,0.1883,105.6 sq mi,273.5 km2,"1,703/sq mi",658/km2
135,Brownsville, Texas,183299,175023,0.0473,132.5 sq mi,343.2 km2,"1,387/sq mi",536/km2
136,McKinney, Texas,181330,131117,0.383,63.0 sq mi,163.2 km2,"2,735/sq mi","1,056/km2"
137,Providence, Rhode Island,180393,178042,0.0132,18.4 sq mi,47.7 km2,"9,740/sq mi","3,760/km2"
138,Fort Lauderdale, Florida,180072,165521,0.0879,34.6 sq mi,89.6 km2,"5,166/sq mi","1,995/km2"
139,Newport News, Virginia,179388,180719,?0.74%,69.1 sq mi,179.0 km2,"2,631/sq mi","1,016/km2"
140,Chattanooga, Tennessee,179139,167674,0.0684,143.1 sq mi,370.6 km2,"1,241/sq mi",479/km2
141,Rancho Cucamonga, California,177452,165269,0.0737,40.0 sq mi,103.6 km2,"4,413/sq mi","1,704/km2"
142,Frisco, Texas,177286,116989,0.5154,67.7 sq mi,175.3 km2,"2,417/sq mi",933/km2
143,Sioux Falls, South Dakota,176888,153888,0.1495,75.4 sq mi,195.3 km2,"2,312/sq mi",893/km2
144,Oceanside, California,176193,167086,0.0545,41.3 sq mi,107.0 km2,"4,249/sq mi","1,641/km2"
145,Ontario, California,175841,163924,0.0727,49.9 sq mi,129.2 km2,"3,471/sq mi","1,340/km2"
146,Vancouver, Washington,175673,161791,0.0858,46.9 sq mi,121.5 km2,"3,728/sq mi","1,439/km2"
147,Santa Rosa, California,175269,167815,0.0444,41.3 sq mi,107.0 km2,"4,241/sq mi","1,637/km2"
148,Garden Grove, California,174226,170883,0.0196,18.0 sq mi,46.6 km2,"9,714/sq mi","3,751/km2"
149,Elk Grove, California,171844,153015,0.1231,42.2 sq mi,109.3 km2,"4,022/sq mi","1,553/km2"
150,Pembroke Pines, Florida,170712,154019,0.1084,33.0 sq mi,85.5 km2,"5,109/sq mi","1,973/km2"
151,Salem, Oregon,169798,154637,0.098,48.6 sq mi,125.9 km2,"3,445/sq mi","1,330/km2"
152,Eugene, Oregon,168916,156185,0.0815,44.1 sq mi,114.2 km2,"3,777/sq mi","1,458/km2"
153,Peoria, Arizona,168181,154065,0.0916,175.7 sq mi,455.1 km2,934/sq mi,361/km2
154,Corona, California,167836,152374,0.1015,39.5 sq mi,102.3 km2,"4,222/sq mi","1,630/km2"
