1,New York, New York,8622698,8175133,0.0547,301.5 sq mi,780.9 km2,"28,317/sq mi","10,933/km2"
155,Springfield, Missouri,167376,159498,0.0494,82.3 sq mi,213.2 km2,"2,033/sq mi",785/km2
156,Jackson, Mississippi,166965,173514,?3.77%,111.0 sq mi,287.5 km2,"1,524/sq mi",588/km2
157,Cary, North Carolina,165904,135234,0.2268,56.5 sq mi,146.3 km2,"2,873/sq mi","1,109/km2"
158,Fort Collins, Colorado,165080,143986,0.1465,55.8 sq mi,144.5 km2,"2,943/sq mi","1,136/km2"
159,Hayward, California,160500,144186,0.1131,45.5 sq mi,117.8 km2,"3,493/sq mi","1,349/km2"
160,Lancaster, California,160316,156633,0.0235,94.3 sq mi,244.2 km2,"1,698/sq mi",656/km2
161,Alexandria, Virginia,160035,139966,0.1434,15.0 sq mi,38.8 km2,"10,387/sq mi","4,010/km2"
162,Salinas, California,157596,150441,0.0476,23.6 sq mi,61.1 km2,"6,662/sq mi","2,572/km2"
163,Palmdale, California,157519,152750,0.0312,106.0 sq mi,274.5 km2,"1,484/sq mi",573/km2
164,Lakewood, Colorado,154958,142980,0.0838,42.9 sq mi,111.1 km2,"3,599/sq mi","1,390/km2"
165,Springfield, Massachusetts,154758,153060,0.0111,31.9 sq mi,82.6 km2,"4,830/sq mi","1,860/km2"
166,Sunnyvale, California,153656,140081,0.0969,22.0 sq mi,57.0 km2,"6,944/sq mi","2,681/km2"
167,Hollywood, Florida,153627,140768,0.0913,27.3 sq mi,70.7 km2,"5,568/sq mi","2,150/km2"
168,Pasadena, Texas,153520,149043,0.03,43.5 sq mi,112.7 km2,"3,525/sq mi","1,361/km2"
169,Clarksville, Tennessee,153205,132929,0.1525,98.3 sq mi,254.6 km2,"1,529/sq mi",590/km2
170,Pomona, California,152939,149058,0.026,23.0 sq mi,59.6 km2,"6,630/sq mi","2,560/km2"
171,Kansas City, Kansas,152938,145786,0.0491,124.8 sq mi,323.2 km2,"1,216/sq mi",470/km2
172,Macon, Georgia,152663,91351,0.6712,249.3 sq mi,645.7 km2,612/sq mi,236/km2
173,Escondido, California,151969,143911,0.056,37.1 sq mi,96.1 km2,"4,087/sq mi","1,578/km2"
174,Paterson, New Jersey,148678,146199,0.017,8.4 sq mi,21.8 km2,"17,500/sq mi","6,800/km2"
175,Joliet, Illinois,148462,147433,0.007,64.4 sq mi,166.8 km2,"2,302/sq mi",889/km2
176,Naperville, Illinois,147682,141853,0.0411,38.7 sq mi,100.2 km2,"3,802/sq mi","1,468/km2"
177,Rockford, Illinois,147051,152871,?3.81%,63.5 sq mi,164.5 km2,"2,325/sq mi",898/km2
178,Torrance, California,146758,145438,0.0091,20.5 sq mi,53.1 km2,"7,180/sq mi","2,770/km2"
179,Bridgeport, Connecticut,146579,144229,0.0163,16.1 sq mi,41.7 km2,"9,064/sq mi","3,500/km2"
180,Savannah, Georgia,146444,136286,0.0745,103.6 sq mi,268.3 km2,"1,417/sq mi",547/km2
181,Killeen, Texas,145482,127921,0.1373,53.5 sq mi,138.6 km2,"2,680/sq mi","1,030/km2"
182,Bellevue, Washington,144444,122363,0.1805,33.5 sq mi,86.8 km2,"4,221/sq mi","1,630/km2"
183,Mesquite, Texas,143949,139824,0.0295,47.2 sq mi,122.2 km2,"3,045/sq mi","1,176/km2"
184,Syracuse, New York,143396,145170,?1.22%,25.0 sq mi,64.7 km2,"5,735/sq mi","2,214/km2"
185,McAllen, Texas,142696,129877,0.0987,58.4 sq mi,151.3 km2,"2,435/sq mi",940/km2
186,Pasadena, California,142647,137122,0.0403,23.0 sq mi,59.6 km2,"6,176/sq mi","2,385/km2"
187,Orange, California,140560,136416,0.0304,25.4 sq mi,65.8 km2,"5,532/sq mi","2,136/km2"
188,Fullerton, California,140392,135161,0.0387,22.4 sq mi,58.0 km2,"6,282/sq mi","2,425/km2"
189,Dayton, Ohio,140371,141527,?0.82%,55.7 sq mi,144.3 km2,"2,522/sq mi",974/km2
190,Miramar, Florida,140328,122041,0.1498,29.4 sq mi,76.1 km2,"4,709/sq mi","1,818/km2"
191,Olathe, Kansas,137472,125872,0.0922,60.9 sq mi,157.7 km2,"2,225/sq mi",859/km2
192,Thornton, Colorado,136978,118772,0.1533,35.7 sq mi,92.5 km2,"3,829/sq mi","1,478/km2"
193,Waco, Texas,136436,124805,0.0932,89.0 sq mi,230.5 km2,"1,510/sq mi",580/km2
194,Murfreesboro, Tennessee,136372,108755,0.2539,55.9 sq mi,144.8 km2,"2,360/sq mi",910/km2
195,Denton, Texas,136268,113383,0.2018,93.4 sq mi,241.9 km2,"1,433/sq mi",553/km2
196,West Valley City, Utah,136170,129480,0.0517,35.5 sq mi,91.9 km2,"3,847/sq mi","1,485/km2"
197,Midland, Texas,136089,111147,0.2244,74.4 sq mi,192.7 km2,"1,809/sq mi",698/km2
198,Carrollton, Texas,135710,119097,0.1395,36.3 sq mi,94.0 km2,"3,674/sq mi","1,419/km2"
199,Roseville, California,135329,118788,0.1392,43.0 sq mi,111.4 km2,"3,085/sq mi","1,191/km2"
200,Warren, Michigan,135022,134056,0.0072,34.4 sq mi,89.1 km2,"3,928/sq mi","1,517/km2"
201,Charleston, South Carolina,134875,120083,0.1232,109.0 sq mi,282.3 km2,"1,233/sq mi",476/km2
202,Hampton, Virginia,134669,137436,?2.01%,51.5 sq mi,133.4 km2,"2,629/sq mi","1,015/km2"
203,Surprise, Arizona,134085,117517,0.141,107.9 sq mi,279.5 km2,"1,230/sq mi",470/km2
204,Columbia, South Carolina,133114,129272,0.0297,133.5 sq mi,345.8 km2,"1,006/sq mi",388/km2
205,Coral Springs, Florida,133037,121096,0.0986,23.8 sq mi,61.6 km2,"5,465/sq mi","2,110/km2"
206,Visalia, California,133010,124442,0.0689,37.5 sq mi,97.1 km2,"3,495/sq mi","1,349/km2"
207,Sterling Heights, Michigan,132631,129699,0.0226,36.5 sq mi,94.5 km2,"3,628/sq mi","1,401/km2"
208,Gainesville, Florida,132249,124354,0.0635,62.3 sq mi,161.4 km2,"2,112/sq mi",815/km2
209,Cedar Rapids, Iowa,132228,126326,0.0467,70.8 sq mi,183.4 km2,"1,852/sq mi",715/km2
210,New Haven, Connecticut,131014,129779,0.0095,18.7 sq mi,48.4 km2,"6,948/sq mi","2,683/km2"
211,Stamford, Connecticut,130824,122643,0.0667,37.6 sq mi,97.4 km2,"3,434/sq mi","1,326/km2"
212,Elizabeth, New Jersey,130215,124969,0.042,12.3 sq mi,31.9 km2,"10,459/sq mi","4,038/km2"
213,Concord, California,129783,122067,0.0632,30.5 sq mi,79.0 km2,"4,221/sq mi","1,630/km2"
214,Thousand Oaks, California,128995,126683,0.0183,55.2 sq mi,143.0 km2,"2,335/sq mi",902/km2
215,Kent, Washington,128458,92411,0.3901,33.7 sq mi,87.3 km2,"3,784/sq mi","1,461/km2"
216,Santa Clara, California,127134,116468,0.0916,18.4 sq mi,47.7 km2,"6,845/sq mi","2,643/km2"
217,Simi Valley, California,126878,124237,0.0213,41.5 sq mi,107.5 km2,"3,044/sq mi","1,175/km2"
218,Lafayette, Louisiana,126848,120623,0.0516,53.8 sq mi,139.3 km2,"2,372/sq mi",916/km2
219,Topeka, Kansas,126587,127473,?0.70%,61.5 sq mi,159.3 km2,"2,062/sq mi",796/km2
220,Athens, Georgia,125691,115452,0.0887,116.4 sq mi,301.5 km2,"1,060/sq mi",410/km2
221,Round Rock, Texas,123678,99887,0.2382,35.6 sq mi,92.2 km2,"3,396/sq mi","1,311/km2"
222,Hartford, Connecticut,123400,124775,?1.10%,17.4 sq mi,45.1 km2,"7,083/sq mi","2,735/km2"
223,Norman, Oklahoma,122843,110925,0.1074,178.8 sq mi,463.1 km2,683/sq mi,264/km2
224,Victorville, California,122441,115903,0.0564,73.3 sq mi,189.8 km2,"1,668/sq mi",644/km2
225,Fargo,  North Dakota,122359,105549,0.1593,49.3 sq mi,127.7 km2,"2,450/sq mi",950/km2
226,Berkeley, California,122324,112580,0.0866,10.5 sq mi,27.2 km2,"11,547/sq mi","4,458/km2"
227,Vallejo, California,122105,115942,0.0532,30.7 sq mi,79.5 km2,"3,951/sq mi","1,525/km2"
228,Abilene, Texas,121885,117063,0.0412,106.7 sq mi,276.4 km2,"1,146/sq mi",442/km2
229,Columbia, Missouri,121717,108500,0.1218,65.0 sq mi,168.3 km2,"1,856/sq mi",717/km2
230,Ann Arbor, Michigan,121477,113934,0.0662,28.1 sq mi,72.8 km2,"4,298/sq mi","1,659/km2"
231,Allentown, Pennsylvania,121283,118032,0.0275,17.5 sq mi,45.3 km2,"6,882/sq mi","2,657/km2"
232,Pearland, Texas,119940,91252,0.3144,46.3 sq mi,119.9 km2,"2,453/sq mi",947/km2
233,Beaumont, Texas,119114,118296,0.0069,82.1 sq mi,212.6 km2,"1,441/sq mi",556/km2
234,Wilmington, North Carolina,119045,106476,0.118,51.6 sq mi,133.6 km2,"2,278/sq mi",880/km2
235,Evansville, Indiana,118930,117429,0.0128,47.3 sq mi,122.5 km2,"2,526/sq mi",975/km2
236,Arvada, Colorado,118807,106433,0.1163,38.6 sq mi,100.0 km2,"3,043/sq mi","1,175/km2"
237,Provo, Utah,117335,112488,0.0431,41.7 sq mi,108.0 km2,"2,803/sq mi","1,082/km2"
238,Independence, Missouri,117306,116830,0.0041,77.8 sq mi,201.5 km2,"1,504/sq mi",581/km2
239,Lansing, Michigan,116986,114297,0.0235,39.1 sq mi,101.3 km2,"2,967/sq mi","1,146/km2"
240,Odessa, Texas,116861,99940,0.1693,45.2 sq mi,117.1 km2,"2,608/sq mi","1,007/km2"
241,Richardson, Texas,116783,99223,0.177,28.6 sq mi,74.1 km2,"3,963/sq mi","1,530/km2"
242,Fairfield, California,116266,105321,0.1039,40.9 sq mi,105.9 km2,"2,806/sq mi","1,083/km2"
243,El Monte, California,116109,113475,0.0232,9.6 sq mi,24.9 km2,"12,063/sq mi","4,658/km2"
244,Rochester, Minnesota,115733,106769,0.084,54.6 sq mi,141.4 km2,"2,088/sq mi",806/km2
245,Clearwater, Florida,115513,107685,0.0727,25.9 sq mi,67.1 km2,"4,415/sq mi","1,705/km2"
246,Carlsbad, California,115330,105328,0.095,37.7 sq mi,97.6 km2,"3,023/sq mi","1,167/km2"
247,Springfield, Illinois,114868,116250,?1.19%,60.1 sq mi,155.7 km2,"1,925/sq mi",743/km2
248,Temecula, California,114327,100097,0.1422,37.3 sq mi,96.6 km2,"3,031/sq mi","1,170/km2"
249,West Jordan, Utah,113905,103712,0.0983,32.3 sq mi,83.7 km2,"3,520/sq mi","1,360/km2"
250,Costa Mesa, California,113825,109960,0.0351,15.7 sq mi,40.7 km2,"7,186/sq mi","2,775/km2"
251,Miami Gardens, Florida,113750,107167,0.0614,18.2 sq mi,47.1 km2,"6,212/sq mi","2,398/km2"
252,Cambridge, Massachusetts,113630,105162,0.0805,6.4 sq mi,16.6 km2,"17,289/sq mi","6,675/km2"
253,College Station, Texas,113564,93857,0.21,51.0 sq mi,132.1 km2,"2,199/sq mi",849/km2
254,Murrieta, California,113326,103466,0.0953,33.6 sq mi,87.0 km2,"3,324/sq mi","1,283/km2"
255,Downey, California,113092,111772,0.0118,12.4 sq mi,32.1 km2,"9,134/sq mi","3,527/km2"
256,Peoria, Illinois,112883,115007,?1.85%,48.2 sq mi,124.8 km2,"2,371/sq mi",915/km2
257,Westminster, Colorado,112812,106114,0.0631,31.7 sq mi,82.1 km2,"3,592/sq mi","1,387/km2"
258,Elgin, Illinois,112456,108188,0.0394,37.4 sq mi,96.9 km2,"2,998/sq mi","1,158/km2"
259,Antioch, California,111674,102372,0.0909,29.4 sq mi,76.1 km2,"3,772/sq mi","1,456/km2"
260,Palm Bay, Florida,111657,103190,0.0821,65.7 sq mi,170.2 km2,"1,676/sq mi",647/km2
261,High Point, North Carolina,111513,104371,0.0684,55.2 sq mi,143.0 km2,"2,015/sq mi",778/km2
262,Lowell, Massachusetts,111346,106519,0.0453,13.6 sq mi,35.2 km2,"8,129/sq mi","3,139/km2"
263,Manchester, New Hampshire,111196,109565,0.0149,33.1 sq mi,85.7 km2,"3,339/sq mi","1,289/km2"
264,Pueblo, Colorado,111127,106595,0.0425,53.6 sq mi,138.8 km2,"2,058/sq mi",795/km2
265,Gresham, Oregon,111053,105594,0.0517,23.3 sq mi,60.3 km2,"4,786/sq mi","1,848/km2"
266,North Charleston, South Carolina,110861,97471,0.1374,73.7 sq mi,190.9 km2,"1,483/sq mi",573/km2
267,Ventura, California,110790,106433,0.0409,21.8 sq mi,56.5 km2,"5,027/sq mi","1,941/km2"
268,Inglewood, California,110598,109673,0.0084,9.1 sq mi,23.6 km2,"12,160/sq mi","4,700/km2"
269,Pompano Beach, Florida,110473,99845,0.1064,24.0 sq mi,62.2 km2,"4,558/sq mi","1,760/km2"
270,Centennial, Colorado,110250,100377,0.0984,29.5 sq mi,76.4 km2,"3,727/sq mi","1,439/km2"
271,West Palm Beach, Florida,110222,99919,0.1031,55.1 sq mi,142.7 km2,"1,963/sq mi",758/km2
272,Everett, Washington,110079,103019,0.0685,33.3 sq mi,86.2 km2,"3,275/sq mi","1,264/km2"
273,Richmond, California,110040,103701,0.0611,30.1 sq mi,78.0 km2,"3,648/sq mi","1,409/km2"
274,Clovis, California,109691,95631,0.147,24.2 sq mi,62.7 km2,"4,404/sq mi","1,700/km2"
275,Billings, Montana,109642,104170,0.0525,43.7 sq mi,113.2 km2,"2,525/sq mi",975/km2
276,Waterbury, Connecticut,108629,110366,?1.57%,28.5 sq mi,73.8 km2,"3,799/sq mi","1,467/km2"
277,Broken Arrow, Oklahoma,108303,98850,0.0956,61.7 sq mi,159.8 km2,"1,741/sq mi",672/km2
278,Lakeland, Florida,108054,97422,0.1091,65.9 sq mi,170.7 km2,"1,615/sq mi",624/km2
279,West Covina, California,107598,106098,0.0141,16.0 sq mi,41.4 km2,"6,740/sq mi","2,600/km2"
280,Boulder, Colorado,107125,97385,0.1,24.8 sq mi,64.2 km2,"4,358/sq mi","1,683/km2"
281,Daly City, California,107074,101123,0.0588,7.6 sq mi,19.7 km2,"14,009/sq mi","5,409/km2"
282,Santa Maria, California,107014,99553,0.0749,22.8 sq mi,59.1 km2,"4,662/sq mi","1,800/km2"
283,Hillsboro, Oregon,106894,91611,0.1668,25.0 sq mi,64.7 km2,"4,207/sq mi","1,624/km2"
284,Sandy Springs, Georgia,106739,93853,0.1373,37.7 sq mi,97.6 km2,"2,804/sq mi","1,083/km2"
285,Norwalk, California,106084,105549,0.0051,9.7 sq mi,25.1 km2,"10,946/sq mi","4,226/km2"
286,Jurupa Valley, California,106028,0,NA[31],42.9 sq mi,111.1 km2,"2,414/sq mi",932/km2
287,Lewisville, Texas,106021,95290,0.1126,36.7 sq mi,95.1 km2,"2,852/sq mi","1,101/km2"
288,Greeley, Colorado,105448,92889,0.1352,47.8 sq mi,123.8 km2,"2,176/sq mi",840/km2
289,Davie, Florida,105149,91992,0.143,34.9 sq mi,90.4 km2,"2,919/sq mi","1,127/km2"
290,Green Bay, Wisconsin,105116,104057,0.0102,45.4 sq mi,117.6 km2,"2,316/sq mi",894/km2
291,Tyler, Texas,104991,96900,0.0835,56.6 sq mi,146.6 km2,"1,852/sq mi",715/km2
292,League City, Texas,104903,83560,0.2554,51.2 sq mi,132.6 km2,"1,992/sq mi",769/km2
293,Burbank, California,104834,103340,0.0145,17.4 sq mi,45.1 km2,"6,003/sq mi","2,318/km2"
294,San Mateo, California,104748,97207,0.0776,12.1 sq mi,31.3 km2,"8,592/sq mi","3,317/km2"
295,Wichita Falls, Texas,104747,104553,0.0019,72.2 sq mi,187.0 km2,"1,450/sq mi",560/km2
296,El Cajon, California,103894,99478,0.0444,14.5 sq mi,37.6 km2,"7,156/sq mi","2,763/km2"
297,Rialto, California,103562,99171,0.0443,22.3 sq mi,57.8 km2,"4,633/sq mi","1,789/km2"
298,Lakewood , New Jersey,102682,92843,0.106,24.7 sq mi,64.0 km2,"4,079/sq mi","1,575/km2"
299,Edison , New Jersey,102450,99967,0.0248,30.1 sq mi,78.0 km2,"3,389/sq mi","1,309/km2"
300,Davenport, Iowa,102320,99685,0.0264,62.9 sq mi,162.9 km2,"1,631/sq mi",630/km2
301,South Bend, Indiana,102245,101168,0.0106,41.4 sq mi,107.2 km2,"2,457/sq mi",949/km2
302,Woodbridge, New Jersey,101965,99585,0.0239,23.3 sq mi,60.3 km2,"4,351/sq mi","1,680/km2"
303,Las Cruces, New Mexico,101712,97618,0.0419,76.9 sq mi,199.2 km2,"1,323/sq mi",511/km2
304,Vista, California,101568,93834,0.0824,18.7 sq mi,48.4 km2,"5,436/sq mi","2,099/km2"
305,Renton, Washington,101379,90927,0.1149,23.4 sq mi,60.6 km2,"4,314/sq mi","1,666/km2"
306,Sparks, Nevada,100888,90264,0.1177,35.9 sq mi,93.0 km2,"2,810/sq mi","1,080/km2"
307,Clinton, Michigan,100712,96796,0.0405,28.1 sq mi,72.8 km2,"3,573/sq mi","1,380/km2"
308,Allen, Texas,100685,84246,0.1951,27.1 sq mi,70.2 km2,"3,715/sq mi","1,434/km2"
309,Tuscaloosa, Alabama,100287,90468,0.1085,71.7 sq mi,185.7 km2,"1,399/sq mi",540/km2
310,San Angelo, Texas,100119,93200,0.0742,59.9 sq mi,155.1 km2,"1,681/sq mi",649/km2
311,Vacaville, California,100032,92428,0.0823,29.0 sq mi,75.1 km2,"3,449/sq mi","1,332/km2"
